trackId,frame,xCenterVis,yCenterVis,recordingId
117,9530,819.7826562128056,460.3266245507441,03
117,9540,817.4252294985791,458.07005136895197,03
117,9550,815.1470682802411,456.11078941387404,03
117,9560,813.0328186585335,454.56130645037183,03
117,9570,811.60991114335,453.03629867723913,03
134,9980,806.1808808463126,446.6510955274807,03
134,9990,806.070447212554,446.0930218167758,03
134,10000,806.113885754175,444.74170259299484,03
134,10010,806.2206448285216,442.72377892158875,03
134,10020,806.2797658647761,440.21864804242455,03
134,10030,806.1669700142526,437.1286716625532,03
134,10040,805.5536466781023,433.59230193125035,03
134,10050,804.1693220367451,429.96137791221946,03
134,10060,802.0813848851132,426.6467940882867,03
134,10070,799.354140012917,423.90452289278056,03
134,10080,796.2804366818705,421.7409291875397,03
134,10090,793.0831106734614,419.92812467188486,03
134,10100,790.0451686795501,418.2800847755809,03
134,10110,787.1278965920451,416.61780596155535,03
134,10120,784.1704012024047,415.1240319434251,03
134,10130,781.1027346475352,413.8252064255305,03
134,10140,777.8958941549341,412.67644728933874,03
134,10150,774.6382003847557,411.58589054954854,03
134,10160,771.4689585089959,410.41541214254624,03
134,10170,768.3945333894935,409.22400187032173,03
134,10180,765.3102000830049,408.1114633911916,03
134,10190,762.1672706773207,407.1664454509715,03
134,10200,759.0025563836938,406.49885674636107,03
134,10210,755.9093647643368,406.08094123037284,03
134,10220,752.8102019859354,405.7813990211585,03
134,10230,749.6565113705445,405.6038390609977,03
134,10240,746.4498677293406,405.5222769654767,03
134,10250,743.1724232023225,405.53061034128615,03
134,10260,739.8892043676568,405.68717281909244,03
134,10270,736.6145157601977,405.96637371727576,03
134,10280,733.356756372887,406.3672943959832,03
134,10290,730.1297058035198,406.8827169706554,03
134,10300,726.9432066219498,407.50450491687997,03
134,10310,723.8050672669277,408.22347183612675,03
134,10320,720.7206683433069,409.02957830714496,03
134,10330,717.6928313877785,409.91166941743376,03
134,10340,714.7212939318136,410.857802848904,03
134,10350,711.8029063530585,411.85478955795173,03
134,10360,708.9310413211451,412.88871871251695,03
134,10370,706.0954625634259,413.9446296064221,03
134,10380,703.2819967793113,415.0065116593719,03
134,10390,700.4753551769619,416.05527028585,03
134,10400,697.6460100468166,417.07830699644387,03
134,10410,694.7826096249777,418.0590862737991,03
134,10420,691.852410962398,418.9189987933509,03
134,10430,688.9306112927603,419.67963259164503,03
134,10440,686.062748905921,420.3339666355192,03
134,10450,683.261881611219,420.8842319074735,03
134,10460,680.6767634477103,421.4344971794278,03
134,10470,678.2986017196587,422.0029383970453,03
134,10480,675.8892062366048,422.51941084583524,03
134,10490,673.4819105017863,423.06101465631826,03
134,10500,671.1738934882254,423.6866083962195,03
134,10510,668.9355618692288,424.33726788068174,03
134,10520,666.8696064569367,425.0826128871363,03
134,10530,665.0816708344454,425.9148349768331,03
134,10540,663.505547315206,426.8513226898467,03
135,10030,801.5542168437488,447.4754435612944,03
135,10040,800.2011915745267,444.2439966440593,03
135,10050,798.5101724565283,440.75474001378944,03
135,10060,796.6473020688841,437.17401310101246,03
135,10070,794.5926328033576,433.58193442433776,03
135,10080,792.4313356977492,430.14609013980726,03
135,10090,790.1907730962525,427.15565494972316,03
135,10100,787.621074958848,424.5527545433454,03
135,10110,784.850457162163,422.4126517714887,03
135,10120,781.8276727258263,420.6260284916447,03
135,10130,778.6206353818284,418.9838285201206,03
135,10140,775.5378768865165,417.39038207793857,03
135,10150,772.3891731731848,415.90835352650043,03
135,10160,769.2338421294849,414.7521796543522,03
135,10170,766.0833667535795,413.9644459803942,03
135,10180,762.980529415766,413.4147712626311,03
135,10190,759.8892406932474,412.6969198346344,03
135,10200,756.7375185918273,411.83805718920036,03
135,10210,753.3781838836263,410.94723900030795,03
135,10220,749.9906994256439,410.3082593654056,03
135,10230,746.5716531269971,409.96613163729097,03
135,10240,743.1007692937875,409.8284012764714,03
135,10250,739.6562635477858,409.8925092147852,03
135,10260,736.2509968469343,410.11114549980215,03
135,10270,732.8889718363066,410.45517612475516,03
135,10280,729.575503503624,410.90380045868693,03
135,10290,726.3132165341805,411.44396069225814,03
135,10300,723.1021765451087,412.06850455804175,03
135,10310,719.9404806395701,412.77408558228746,03
135,10320,716.8234700011673,413.55899771955404,03
135,10330,713.7444516823998,414.42133807300314,03
135,10340,710.6940424333403,415.356972763296,03
135,10350,707.6605624044292,416.35730594609396,03
135,10360,704.6285915695624,417.4063270411016,03
135,10370,701.5916994497688,418.49544020397985,03
135,10380,698.4985734475443,419.535931071781,03
135,10390,695.41463384385,420.60706514039316,03
135,10400,692.3089093522127,421.69624392040396,03
135,10410,689.2538412867558,422.62721979429944,03
135,10420,686.3057291470427,423.45655473017246,03
135,10430,683.2678527702636,424.19612542897954,03
135,10440,680.1144902405345,424.8158136269687,03
135,10450,676.978122548086,425.2658815378123,03
135,10460,673.8851277801263,425.5390456598188,03
135,10470,670.895611229895,425.80400764028036,03
135,10480,667.992643677244,426.188458418766,03
135,10490,665.0373792701038,426.642069654757,03
140,10760,517.3872828492742,704.1164498515082,03
140,10770,520.5675484032703,702.8320601027323,03
140,10780,523.7726172332975,701.3958979268124,03
140,10790,526.9596413519263,700.1603273245111,03
140,10800,530.1221902801856,699.0144553421429,03
140,10810,533.2671538169728,697.8236356241097,03
140,10820,536.4876426731042,696.6479078465189,03
140,10830,539.8122659182878,695.4711958119425,03
140,10840,543.1912857661962,694.3081977580291,03
140,10850,546.5566572505741,693.1698061287499,03
140,10860,549.8453879243577,692.0476219311631,03
140,10870,553.0272939066626,690.9501097753429,03
140,10880,556.2093967403646,689.7423608371614,03
140,10890,559.3377591426653,688.3170911052129,03
140,10900,562.4949930832037,686.9438557592243,03
140,10910,565.708132820511,685.4977853963184,03
140,10920,568.8207471110458,684.0929882096657,03
140,10930,571.9414979259928,682.7979028683154,03
140,10940,574.9917103236554,681.3928432131332,03
140,10950,577.9213184320436,679.9940171855252,03
140,10960,580.9153625644075,678.6613988444661,03
140,10970,583.9920842835425,677.3957099784124,03
140,10980,587.1646070159202,676.1772654476564,03
140,10990,590.4186262266865,674.9680729325629,03
140,11000,593.7215958181919,673.7219379719519,03
140,11010,597.0311271229332,672.3950283214082,03
140,11020,600.3036503650245,670.9563070773262,03
140,11030,603.5032729730659,669.3975720981616,03
140,11040,606.617396457645,667.7476949221517,03
140,11050,609.628501044422,666.0163868848855,03
140,11060,612.6076500877406,664.5040432182979,03
140,11070,615.7932962465899,663.0113846914178,03
140,11080,618.996134094117,661.3795522268063,03
140,11090,622.2764657749589,659.9265264478703,03
140,11100,625.4157206212311,658.495219939745,03
140,11110,628.3954602187409,657.0173908847777,03
140,11120,631.4713289151553,655.5968455863591,03
140,11130,634.4853206557559,653.9331231954217,03
140,11140,637.4376322919401,652.2226814062452,03
140,11150,640.5224249183551,650.5501663195718,03
140,11160,643.5599732094723,648.7699079015664,03
140,11170,646.5719308189699,647.1177997430564,03
140,11180,649.5867755822914,645.479405565209,03
140,11190,652.4922365859719,643.7564965208846,03
140,11200,655.4889710207625,642.070004985019,03
140,11210,658.5944986610027,640.2230795605379,03
140,11220,661.6356558943995,638.3538443110551,03
140,11230,664.6777973847819,636.6140716637148,03
140,11240,667.6929046166327,634.8006765938685,03
140,11250,670.7191667609844,633.0339353051289,03
140,11260,673.7745629121031,631.3169318027168,03
140,11270,676.7630295882165,629.5242061295634,03
140,11280,679.717965909695,627.7760344892812,03
140,11290,682.5708675903567,625.9407889143598,03
140,11300,685.4059214110172,624.011973308696,03
140,11310,688.412235947132,622.2234471320136,03
140,11320,691.4802962047958,620.5261943864413,03
140,11330,694.5980942487869,619.0209373701483,03
140,11340,697.7917456977839,617.6899594573983,03
140,11350,700.9316567153795,616.2867370819222,03
140,11360,704.027538637163,614.873803370857,03
140,11370,707.0383151382781,613.4685468642778,03
140,11380,709.9892488146829,611.8588273732709,03
140,11390,713.0626896772,610.2682680849126,03
140,11400,716.1690703401608,608.602314711475,03
140,11410,719.2511726641492,606.8378700223681,03
140,11420,722.3818972832147,605.2080060717273,03
140,11430,725.4479234097753,603.639822225503,03
140,11440,728.4800254789069,602.1062186080314,03
140,11450,731.5583876263509,600.5919064274732,03
140,11460,734.5878650101881,598.8907822710916,03
140,11470,737.5907674554202,597.182112144489,03
140,11480,740.6281845122729,595.4681270301652,03
140,11490,743.6735412421407,593.6666742784082,03
140,11500,746.8551847559161,592.0697501282112,03
140,11510,750.029741619397,590.5586531871385,03
140,11520,753.0647964594846,588.9988683338561,03
140,11530,756.1390903447223,587.4436110627064,03
140,11540,759.149604377308,585.7189303558083,03
140,11550,762.1622181581292,583.8954302475792,03
140,11560,765.2556722460155,582.1627442505334,03
140,11570,768.3323939651505,580.4104387309126,03
140,11580,771.4360843256845,578.7767033694627,03
140,11590,774.5384623435716,577.10615679676,03
140,11600,777.6266014437368,575.3664497665519,03
140,11610,780.735803643389,573.8679513148919,03
140,11620,783.9335889717246,572.4766056403726,03
140,11630,787.1923326160207,571.1786331451987,03
140,11640,790.5059321829681,569.9937189690777,03
140,11650,793.661263226668,568.6920719144916,03
140,11660,796.8175129102209,567.363915538433,03
140,11670,800.0261250653954,566.0177144509761,03
140,11680,803.1664954029178,564.4392943321039,03
140,11690,806.255356291539,562.949785427577,03
140,11700,809.2832588641995,561.4793711085662,03
140,11710,812.3610960745846,559.9609906658018,03
140,11720,815.4931986534298,558.486901787379,03
140,11730,818.5377679777093,556.9195709638755,03
140,11740,821.5707230695615,555.291413058676,03
140,11750,824.6392426471517,553.639501751563,03
140,11760,827.5768560456877,551.8819468613535,03
140,11770,830.5168972781211,550.1446020479103,03
140,11780,833.4560198707012,548.4718901098398,03
140,11790,836.3625963656318,546.6628913878618,03
140,11800,839.3663518335846,544.8366353600734,03
140,11810,842.3432698944031,543.0183190053004,03
140,11820,845.2546364399959,541.3384547998029,03
140,11830,848.3438910314112,539.8024889655665,03
140,11840,851.5370175433494,538.4386368695051,03
140,11850,854.8009449411016,537.3342349147873,03
140,11860,858.1310144082712,536.5932206390684,03
140,11870,861.4732230449266,536.146499201975,03
140,11880,864.8399724890841,536.0489265261585,03
140,11890,868.2495699206712,536.3037834682372,03
145,11180,1031.4641157539543,214.5573272181358,03
145,11190,1034.6076357138297,217.06980721612425,03
145,11200,1037.9180200412916,219.59915081712867,03
145,11210,1041.4871983387734,221.92534377635266,03
145,11220,1045.4331502102552,223.85350321069293,03
145,11230,1049.7952459351511,225.2835629933035,03
145,11240,1054.072433090776,226.5339630675179,03
145,11250,1058.2744886298512,227.63449361142648,03
145,11260,1062.3067270303834,228.75772768313098,03
145,11270,1066.1262346878113,230.03050319947943,03
145,11280,1069.9125400762657,231.27171687516363,03
145,11290,1073.876405424881,232.198624486853,03
145,11300,1078.0616629780725,232.72933585336463,03
145,11310,1082.466344221869,232.82270903271004,03
145,11320,1087.0369055762665,232.49554201077297,03
145,11330,1091.6874542150085,231.80610280108735,03
145,11340,1096.3189738853666,230.83759392748303,03
145,11350,1100.838747579319,229.68174814099658,03
145,11360,1105.1795833533313,228.42216166825213,03
145,11370,1109.3183183596807,227.118283631166,03
145,11380,1113.2792965544722,225.79813254525507,03
145,11390,1117.2209833123507,224.40678687073577,03
145,11400,1121.290820329724,222.85087342826247,03
145,11410,1125.3962218328359,221.25066842144756,03
145,11420,1129.4897466349905,219.640817696176,03
145,11430,1133.5904893217046,217.96351255884042,03
145,11440,1137.538934644216,216.26317580804718,03
145,11450,1141.499059816287,214.64190770174534,03
145,11460,1145.4622033764463,213.22654615678292,03
145,11470,1149.3735094020428,212.0165662361011,03
208,17040,858.7349544944942,62.34690571555658,03
208,17050,858.3222227319624,66.6915472832455,03
208,17060,857.9487956317129,71.24432639477403,03
208,17070,857.4317326287318,75.94126634609313,03
208,17080,856.9221499788392,80.45670930930996,03
208,17090,856.3755592662969,85.03383237694332,03
208,17100,855.8298871936078,89.64520758766757,03
208,17110,855.3037690263614,94.24240949780248,03
208,17120,854.7920866282335,98.89407362779453,03
208,17130,854.4374260278383,103.37375525387625,03
208,17140,854.1029755042096,107.88480186922509,03
208,17150,853.7479212010204,112.36271183273313,03
208,17160,853.2882075717201,116.78366612535443,03
208,17170,852.7195695027054,121.18237621010633,03
208,17180,852.1479130456024,125.56612558868062,03
208,17190,851.4296022976793,130.10499386814925,03
208,17200,850.6911470901222,134.62968884702858,03
208,17210,849.9673245030808,139.17170674885037,03
208,17220,849.2253259703765,143.81995878795985,03
208,17230,848.6654149799656,148.35180603426616,03
208,17240,848.2562921597132,152.96278754219625,03
208,17250,848.113640513967,157.51976615019572,03
208,17260,848.0593095283747,162.06047170937038,03
208,17270,847.9486134260866,166.5707309191309,03
208,17280,847.7350952773937,171.01517614513637,03
208,17290,847.3799097399396,175.42766582768346,03
208,17300,846.8753796092388,179.85176974265792,03
208,17310,846.2363343572041,184.33151698587199,03
208,17320,845.4945326758967,188.89367934732775,03
208,17330,844.6924944670849,193.53071085680395,03
208,17340,843.8640125539324,198.21734891834285,03
208,17350,843.1087593604917,202.7356134182511,03
208,17360,842.351668887345,207.081173625793,03
208,17370,841.5506149355182,211.3683345855363,03
208,17380,840.7852567036944,215.60962916976132,03
208,17390,840.0098590506199,219.9369478145077,03
208,17400,839.3471916309362,224.18815058571883,03
208,17410,838.7299312668442,228.37924806368997,03
208,17420,838.024219008334,232.6303852177687,03
208,17430,837.2587951593777,236.82489478662248,03
208,17440,836.3281473711439,241.06769856489177,03
208,17450,835.1932990670119,245.37795675522509,03
208,17460,833.9035287133829,249.66898912577747,03
208,17470,832.5375112519537,253.97340739133097,03
208,17480,831.1591577696412,258.25361293504426,03
208,17490,829.8077729287279,262.5309313249339,03
208,17500,828.3786974031027,266.8148114280593,03
208,17510,826.9149760315923,271.0002002155153,03
208,17520,825.4410183874343,275.0668876105356,03
208,17530,823.9458664095246,279.06835157599215,03
208,17540,822.5908070091992,283.15209942542555,03
208,17550,821.346509328294,287.24372133074195,03
208,17560,820.0591011914299,291.32261351238094,03
208,17570,818.7924280683909,295.3845764738715,03
208,17580,817.4612533042437,299.3681925793266,03
208,17590,816.015051707073,303.2427530108027,03
208,17600,814.415371637317,306.97925499579753,03
208,17610,812.6317667455614,310.55624173203006,03
208,17620,810.6438301036429,313.9590805989843,03
208,17630,808.4406036504579,317.17983192364517,03
208,17640,806.0201844891677,320.2164615749094,03
208,17650,803.3895936529351,323.07284096358615,03
208,17660,800.5641199335988,325.7579596368085,03
208,17670,797.5673854988082,328.28599089516575,03
208,17680,794.4304272521687,330.67537315285057,03
208,17690,791.1917624503741,332.9488755547911,03
208,17700,787.8969950004134,335.13287618819527,03
208,17710,784.5883167183929,337.26228336747755,03
208,17720,781.3496519165982,339.34116535484424,03
208,17730,778.2168931664295,341.4903232909663,03
208,17740,775.1087408408949,343.64932379694204,03
208,17750,772.0445519940405,345.900188288219,03
208,17760,768.9285912297554,348.3180483813472,03
208,17770,765.7163045151688,350.93617196243196,03
208,17780,762.6327586142685,353.84274845736263,03
208,17790,759.765618015885,356.7704536689126,03
208,17800,757.0096984568485,359.5352315408176,03
208,17810,754.1768756186881,362.07139932358723,03
208,17820,750.959733236307,364.3487731363369,03
208,17830,747.5472486508961,366.3521954214918,03
208,17840,743.960813047604,367.9735947620584,03
208,17850,740.2503610641553,369.1949920637705,03
208,17860,736.6678624888049,370.21861932855546,03
208,17870,733.1891045997122,371.2065508733378,03
208,17880,729.749257670108,372.2133801522391,03
208,17890,726.334935804991,373.3083988570297,03
208,17900,722.9261913961245,374.534783060801,03
208,17910,719.5092448457132,375.9171391881873,03
208,17920,716.0758283950801,377.4639318492628,03
208,17930,712.6219393991513,379.1694523535123,03
208,17940,709.1473153893971,381.0157216066698,03
208,17950,705.6543841997153,382.97491794461547,03
208,17960,702.147279709444,385.0108207102876,03
208,17970,698.631382523437,387.08150055610946,03
208,17980,695.1120076294147,389.14076302090103,03
208,17990,691.5937482266427,391.14070759804105,03
208,18000,688.0794914689445,393.03343378090796,03
208,18010,684.5681874822022,394.7801618442784,03
208,18020,681.0662667453875,396.334500475575,03
208,18030,677.5476792569535,397.63982208957304,03
208,18040,673.9590782882938,398.8500644787842,03
208,18050,670.458469894126,400.23858861661216,03
208,18060,667.0506441251124,401.73538102283095,03
208,18070,663.758304509049,403.2824361524358,03
208,18080,660.6101257327762,404.86000324858725,03
208,18090,657.444295947899,406.51670460636245,03
208,18100,654.227547268312,408.3401390974593,03
208,18110,651.0012184874007,410.31121213636175,03
208,18120,647.7968058286971,412.3229677973261,03
208,18130,644.6332726434524,414.3174661524804,03
208,18140,641.4438863080587,416.19070404703695,03
208,18150,638.1933448053074,417.98638249114646,03
208,18160,634.8983148868173,419.7895412883447,03
208,18170,631.5996760260475,421.5161905092136,03
208,18180,628.3777435930042,423.2505825517006,03
208,18190,625.2491843393065,425.222574230456,03
208,18200,622.2828962539301,427.4219948899643,03
208,18210,619.4147713985611,429.7016653023465,03
208,18220,616.428010767889,431.87976039383847,03
208,18230,613.1772724137405,433.85313003237343,03
208,18240,609.7707589873742,435.7363417310484,03
208,18250,606.3614240243163,437.4896315076546,03
208,18260,603.0226930956759,439.1309128393256,03
208,18270,599.7364558729217,440.85979304269466,03
208,18280,596.4459535365644,442.5758779052539,03
208,18290,593.1911469202097,444.26827498303174,03
208,18300,590.0381124761424,446.0825886927309,03
208,18310,587.0215616673796,447.96652217986184,03
208,18320,584.1551428574521,449.9484220456033,03
208,18330,581.4878064270988,452.08222557275366,03
208,18340,579.1844482299354,454.4015943502124,03
208,18350,577.4253841456817,456.8720137663593,03
208,18360,576.3182262714049,459.40732852640826,03
208,18370,575.852147780266,461.9121313199109,03
208,18380,575.730821702536,464.2638493436221,03
208,18390,575.4339697957483,466.4762621953373,03
208,18400,574.603125665831,468.6698429300657,03
208,18410,573.0905195307141,470.87339746891263,03
208,18420,570.9743670121683,472.992174672753,03
209,17150,910.1097570399376,507.1790943340731,03
209,17160,907.63960009232,509.5396706706528,03
209,17170,905.0870936435934,512.2056947583588,03
209,17180,902.4011219476503,514.651573367004,03
209,17190,899.5731547772845,516.6171345667882,03
209,17200,896.7647415123615,518.2767230783871,03
209,17210,893.889530006698,519.9416265777071,03
209,17220,891.0599880251557,521.6731314663704,03
209,17230,888.3276906337679,523.3620508361333,03
209,17240,885.6492649080461,525.024329650159,03
209,17250,882.9596186526911,526.6242721884445,03
209,17260,880.1209558897509,528.1469177448122,03
209,17270,877.1377385842261,529.6199567491173,03
209,17280,873.9962527554538,531.024557084373,03
209,17290,870.7319972720396,532.4006139670529,03
209,17300,867.4902484650241,533.8405819366495,03
209,17310,864.2353106144047,535.379500541842,03
209,17320,860.9732861134908,537.0335115971906,03
209,17330,857.8277320225124,538.6826669847445,03
209,17340,854.8107218938231,540.2714546105292,03
209,17350,851.8445650427115,541.8206751055019,03
209,17360,848.8667283420399,543.324882247677,03
209,17370,845.8264241313636,544.8813206272092,03
209,17380,842.7800175273782,546.5191898679976,03
209,17390,839.7266555073626,548.2697893421772,03
209,17400,836.64415948058,550.1841035615898,03
209,17410,833.5380412861487,551.9890340213618,03
209,17420,830.4932094933397,553.5617454497187,03
209,17430,827.4472622092807,555.0569630447608,03
209,17440,824.3365508155842,556.5262618725216,03
209,17450,821.202414105636,558.0242353871226,03
209,17460,818.1033169443668,559.5067232584872,03
209,17470,815.0639313735436,560.902727749404,03
209,17480,812.0196901349259,562.1820649789883,03
209,17490,808.9120627464503,563.2894853217945,03
209,17500,805.7892121832675,564.3937560422476,03
209,17510,802.5900488951524,565.5976991867525,03
209,17520,799.3986284286558,566.7959992578745,03
209,17530,796.2562239600305,568.0811107951062,03
209,17540,793.0687405214752,569.4784276286701,03
209,17550,789.9638034354261,570.7703633476671,03
209,17560,786.9599167332085,572.0042935216596,03
209,17570,784.0060959029802,573.276347249552,03
209,17580,781.049387918928,574.679700859293,03
209,17590,778.0470104107545,576.2730160672103,03
209,17600,775.0677957503036,577.9209903463818,03
209,17610,772.1757862587565,579.3466537811244,03
209,17620,769.2920445258865,580.7003352216702,03
209,17630,766.3435386833789,582.2931254925288,03
209,17640,763.3781036207232,584.0346041853105,03
209,17650,760.4610283846154,585.6238511310216,03
209,17660,757.582011085275,587.0223490729679,03
209,17670,754.6554869821075,588.4166475184435,03
209,17680,751.7306689243813,589.8252504987729,03
209,17690,748.825601623495,591.3986837155858,03
209,17700,745.965547675406,593.0181145421817,03
209,17710,743.1559533021006,594.5116260917824,03
209,17720,740.3648629601201,595.9621584196886,03
209,17730,737.5796781600517,597.3855908719312,03
209,17740,734.8308452513098,598.893406956386,03
209,17750,732.0957263232307,600.5391502530573,03
209,17760,729.3177594077216,602.1146832181056,03
209,17770,726.5078369487543,603.641265802415,03
209,17780,723.7223896801567,605.2255914631992,03
209,17790,720.8859578997167,606.7747463410395,03
209,17800,718.0402084864819,608.3637308182214,03
209,17810,715.1591570560386,610.0262064836439,03
209,17820,712.2748247689773,611.7298897081874,03
209,17830,709.3370801361766,613.4554890549385,03
209,17840,706.4533384033066,614.9761004802032,03
209,17850,703.5512894905086,616.5515022109868,03
209,17860,700.5303423338778,618.1430457563305,03
209,17870,697.5754060123994,619.6483683897557,03
209,17880,694.5977005459927,621.2381402725256,03
209,17890,691.6176328628211,622.8187913738979,03
209,17900,688.8060699755448,624.3808728268128,03
209,17910,686.0235098607708,625.9757628459066,03
209,17920,683.0951484778974,627.6085795675035,03
209,17930,680.1642936439941,629.3175777797682,03
209,17940,677.1455774698637,631.0320222140183,03
209,17950,674.0697087734494,632.725666017311,03
209,17960,670.9607690423267,634.4458847592088,03
209,17970,667.903535611502,636.0966149579393,03
209,17980,664.9651348073777,637.6676859579874,03
209,17990,661.9264710250103,639.3839020548112,03
209,18000,658.9281617790432,641.0461152517045,03
209,18010,655.9723068177116,642.6946144679349,03
209,18020,653.1855472064668,644.2124699736405,03
209,18030,650.473787977507,645.7554568410392,03
209,18040,647.9172788837064,647.3063177643209,03
209,18050,645.4471219360889,648.8534385110582,03
209,18060,643.0370046645791,650.400099937869,03
209,18070,640.6556933141743,651.9457771076944,03
209,18080,638.2754318378873,653.4899450834755,03
209,18090,635.8721387481426,655.0324070138155,03
209,18100,633.4249477968503,656.572966047317,03
209,18110,630.9164048268034,658.1113597154506,03
209,18120,628.3324021545449,659.6475224010841,03
209,18130,625.661850484706,661.1810604014232,03
209,18140,622.8966789100069,662.7118424822035,03
209,18150,620.032031762653,664.2392780892334,03
209,18160,617.0656780601441,665.7627110511893,03
209,18170,613.9983395909363,667.2813539624833,03
209,18180,610.8334284459123,668.7938944804679,03
209,18190,607.577047018381,670.2990202624959,03
209,18200,604.2376599184169,671.7948284117293,03
209,18210,600.8263564413884,673.2790879456676,03
209,18220,597.3565880994289,674.749042944752,03
209,18230,593.8439717700396,676.2015437866289,03
209,18240,590.3064209303542,677.6328502947543,03
209,18250,586.7638831886097,679.03856612126,03
209,18260,583.2384059012783,680.4138355983517,03
209,18270,579.7538080874059,681.7530156526465,03
209,18280,576.3314153150089,683.0556469642178,03
209,18290,573.0180125994585,684.2912831836516,03
209,18300,569.8032980509747,685.4904362774943,03
209,18310,566.6607623480846,686.724957005678,03
209,18320,563.6486735043222,687.9194512831233,03
209,18330,560.5802851609968,689.1741820880733,03
209,18340,557.4140616733255,690.4122461414044,03
209,18350,554.2416701752124,691.5842337424509,03
209,18360,551.1371924090901,692.562978888703,03
209,18370,548.0700507912794,693.470595063479,03
209,18380,544.9197066496387,694.6087242242288,03
209,18390,541.7196247216706,695.9470512558029,03
209,18400,538.5319444317182,697.3990271606211,03
209,18410,535.4194613754481,698.8394544501442,03
209,18420,532.4216770665398,700.1535031427458,03
209,18430,529.4574231122665,701.3460945233528,03
209,18440,526.3339163777603,702.5342895560917,03
209,18450,523.1255666911151,703.8108052489846,03
209,18460,519.9426764518248,705.1652740951187,03
209,18470,516.8970572534275,706.3994667376405,03
209,18480,513.9562942325383,707.5727010642019,03
209,18490,510.97183020149873,708.7910799778256,03
209,18500,507.9232582321454,710.0687767791009,03
209,18510,504.797717366536,711.4141248438372,03
209,18520,501.60675621996575,712.8168878993869,03
209,18530,498.379771267731,714.2539687151598,03
209,18540,495.15646087490813,715.6951834102712,03
209,18550,491.9802635831184,717.10877329266,03
209,18560,488.8908777574383,718.4669823153384,03
209,18570,485.9107444571343,719.7507815099231,03
209,18580,483.0562023481636,720.9694885092085,03
209,18590,480.3813855647215,722.0906228326775,03
209,18600,477.4624730489075,723.2352480895307,03
209,18610,474.22866391490743,724.545753456985,03
209,18620,471.1922967321727,725.6905099481029,03
209,18630,468.17377740943925,726.7321163071541,03
209,18640,465.18229234523733,727.8834345115079,03
209,18650,462.2221066531701,728.9719571201949,03
209,18660,459.10306188366417,729.8836415571773,03
209,18670,455.766955640318,730.6187502909842,03
209,18680,452.2722527880624,731.1535955368341,03
210,17170,903.7920083022432,508.3084307990869,03
210,17180,900.8400903688531,509.7275981377261,03
210,17190,897.6819377884618,511.35044105520456,03
210,17200,894.3815272651185,513.0156726401862,03
210,17210,891.2760652420106,514.6417964142826,03
210,17220,888.2225063705979,516.1369483921923,03
210,17230,885.0988027846947,517.7412872783458,03
210,17240,881.906660529742,519.678436259819,03
210,17250,878.5429294736731,521.6648637076934,03
210,17260,875.4195539734316,523.2941371041428,03
210,17270,872.5778072052705,524.6962439883689,03
210,17280,869.8988565424899,526.2911996245952,03
210,17290,867.1546824501452,527.8827431699389,03
210,17300,864.3281588566914,529.4311762593233,03
210,17310,861.5291288416956,531.0047407104008,03
210,17320,858.6987338374325,532.7533716706096,03
210,17330,855.7624327815438,534.5344831113356,03
210,17340,852.6806585432172,535.8232692079793,03
210,17350,849.5085295136337,536.9068705317396,03
210,17360,846.4548394079562,538.0776770244037,03
210,17370,843.6159797936192,539.5011094766461,03
210,17380,840.5943108485326,541.132285769934,03
210,17390,837.5156862325592,542.8143153407993,03
210,17400,834.555303689095,544.4286280310713,03
210,17410,831.5499077928331,546.0033079733989,03
210,17420,828.47462965061,547.580809452418,03
210,17430,825.2990885301439,549.1944659713663,03
210,17440,822.2810941444694,550.7604844522226,03
210,17450,819.3989928399083,552.3522904660957,03
210,17460,816.4063266673239,553.9512487473959,03
210,17470,813.3784240946633,555.4287497167014,03
210,17480,810.2552454458188,556.708349414815,03
210,17490,807.2594296508813,557.7466093001159,03
210,17500,804.2832989956511,558.7594753551942,03
210,17510,801.1689130425426,559.9178145927102,03
210,17520,798.0505244443603,561.1699863294983,03
210,17530,794.9211121679418,562.4290478651839,03
210,17540,791.7661092099038,563.7824012200679,03
210,17550,788.7357131862135,565.3361492971734,03
210,17560,785.6328102312677,566.9835330221537,03
210,17570,782.4545788083748,568.6065727910292,03
210,17580,779.1789059439305,570.0954255242325,03
210,17590,775.9196373625754,571.3273215671219,03
210,17600,772.803807832555,572.5195192449347,03
210,17610,769.8211154640891,573.829827760992,03
210,17620,766.8357327931966,575.3125124837537,03
210,17630,763.8504157394362,576.8909326026258,03
210,17640,760.7944290341264,578.4612818142177,03
210,17650,757.8113429628662,579.9359612468317,03
210,17660,754.924976544702,581.3939739278268,03
210,17670,752.1046209616896,583.0225255358205,03
210,17680,749.298110593605,584.7954348350016,03
210,17690,746.4133189866171,586.604105471318,03
210,17700,743.6251814155927,588.323077487701,03
210,17710,740.9077134961179,589.9661304819457,03
210,17720,738.2057968370119,591.523159415669,03
210,17730,735.3746144271607,593.1529577491774,03
210,17740,732.4303736982565,594.799488451437,03
210,17750,729.5274061456056,596.4288274650189,03
210,17760,726.7430087511256,597.9761450631532,03
210,17770,724.0789531773902,599.4503651758408,03
210,17780,721.4109605757131,601.0799010408198,03
210,17790,718.6003163282899,602.7662613424208,03
210,17800,715.6274009125453,604.3800490956338,03
210,17810,712.6403121962113,605.879138101485,03
210,17820,709.7328826785601,607.2883972531381,03
